,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,uri
24,seven,0.596,0.488,4,-10.769,1,0.0274,0.9,2.7e-05,0.091,0.415,94.926,208907,spotify:track:6KJqZcs9XDgVck7Lg9QOTC
25,You’re Not Sorry (Taylor’s Version),0.506,0.444,6,-4.99,1,0.0285,0.0538,0.0,0.123,0.241,133.873,261843,spotify:track:6iiAfo4wTA2CVC3Uwx9uh8
26,my tears ricochet,0.456,0.263,0,-10.63,1,0.0332,0.806,0.0,0.0749,0.111,129.86,255894,spotify:track:1MgV7FIyNxIG7WzMRJV5HC
27,cardigan,0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033,239560,spotify:track:4R2kfaDFhslZEMJqAFNpdd
28,I Knew You Were Trouble.,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-06,0.0398,0.679,77.019,217973,spotify:track:72jCZdH0Lhg93z6Z4hBjgj
29,the lakes - bonus track,0.313,0.258,2,-11.532,1,0.0383,0.842,1.3e-06,0.0948,0.268,179.947,211813,spotify:track:0eFQWVz0qIxDOvhLpZ40P7
30,Dress,0.719,0.469,0,-8.792,1,0.0533,0.0329,0.0,0.169,0.0851,120.085,230373,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv
31,Forever & Always (Taylor’s Version),0.598,0.821,10,-4.433,1,0.0447,0.0231,0.0,0.143,0.673,128.03,225328,spotify:track:1msEuwSBneBKpVCZQcFTsU
32,the last great american dynasty,0.688,0.653,7,-8.558,1,0.0403,0.481,0.00414,0.106,0.701,147.991,231000,spotify:track:2olxzvoFI9IpxqFeUv7WOX
33,The Archer,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,211240,spotify:track:3pHkh7d0lzM2AldUtz2x37
34,willow,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,214707,spotify:track:0lx2cLdOt3piJbcaXIV74f
35,You Belong With Me (Taylor’s Version),0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,231124,spotify:track:1qrpoAMXodY6895hGKoUpA
36,exile (feat. Bon Iver),0.31,0.374,6,-8.464,1,0.0275,0.761,2.46e-05,0.11,0.16,75.938,285640,spotify:track:5S4aYQAJOwJMAamANWlICO
37,dorothea,0.605,0.488,4,-8.322,1,0.0264,0.696,0.0,0.129,0.354,119.966,225880,spotify:track:66tOfHVH3aUrscg8vExRV4
38,Style,0.588,0.791,7,-5.595,1,0.0402,0.00245,0.00258,0.118,0.487,94.933,231000,spotify:track:1fo2ctLqj3zBhRQKOXprol
